GVCU_2_0_M.csv
GVCU_2_0/Clutch handling/Zero/Value; 600000
GVCU_2_0/Clutch handling/1-D Lookup Table1/Table; 0.996; 1.03624; 1.07648; 1.11673; 1.15697; 1.19721; 1.23745; 1.2777; 1.31794; 1.35818; 1.39842; 1.43867; 1.47891; 1.51915; 1.55939; 1.59964; 1.63988; 1.68012; 1.72036; 1.76061; 1.80085; 1.84109; 1.88133; 1.92158; 1.96182; 2.00206; 2.0423; 2.08255; 2.12279; 2.16303; 2.20327; 2.24352; 2.28376; 2.324; 2.36424; 2.40448; 2.44473; 2.48497; 2.52521; 2.56545; 2.6057; 2.64594; 2.68618; 2.72642; 2.76667; 2.80691; 2.84715; 2.88739; 2.92764; 2.96788; 3.00812; 3.04836; 3.08861; 3.12885; 3.16909; 3.20933; 3.24958; 3.28982; 3.33006; 3.3703; 3.41055; 3.45079; 3.49103; 3.53127; 3.57152; 3.61176; 3.652; 3.69224; 3.73248; 3.77273; 3.81297; 3.85321; 3.89345; 3.9337; 3.97394; 4.01418; 4.05442; 4.09467; 4.13491; 4.17515; 4.21539; 4.25564; 4.29588; 4.33612; 4.37636; 4.41661; 4.45685; 4.49709; 4.53733; 4.57758; 4.61782; 4.65806; 4.6983; 4.73855; 4.77879; 4.81903; 4.85927; 4.89952; 4.93976; 4.98
GVCU_2_0/Clutch handling/1-D Lookup Table1/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_2_0/Clutch handling/1-D Lookup Table2/Table; 0.996; 1.03624; 1.07648; 1.11673; 1.15697; 1.19721; 1.23745; 1.2777; 1.31794; 1.35818; 1.39842; 1.43867; 1.47891; 1.51915; 1.55939; 1.59964; 1.63988; 1.68012; 1.72036; 1.76061; 1.80085; 1.84109; 1.88133; 1.92158; 1.96182; 2.00206; 2.0423; 2.08255; 2.12279; 2.16303; 2.20327; 2.24352; 2.28376; 2.324; 2.36424; 2.40448; 2.44473; 2.48497; 2.52521; 2.56545; 2.6057; 2.64594; 2.68618; 2.72642; 2.76667; 2.80691; 2.84715; 2.88739; 2.92764; 2.96788; 3.00812; 3.04836; 3.08861; 3.12885; 3.16909; 3.20933; 3.24958; 3.28982; 3.33006; 3.3703; 3.41055; 3.45079; 3.49103; 3.53127; 3.57152; 3.61176; 3.652; 3.69224; 3.73248; 3.77273; 3.81297; 3.85321; 3.89345; 3.9337; 3.97394; 4.01418; 4.05442; 4.09467; 4.13491; 4.17515; 4.21539; 4.25564; 4.29588; 4.33612; 4.37636; 4.41661; 4.45685; 4.49709; 4.53733; 4.57758; 4.61782; 4.65806; 4.6983; 4.73855; 4.77879; 4.81903; 4.85927; 4.89952; 4.93976; 4.98
GVCU_2_0/Clutch handling/1-D Lookup Table2/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_2_0/Clutch handling/1-D Lookup Table3/Table; 0.996; 1.03624; 1.07648; 1.11673; 1.15697; 1.19721; 1.23745; 1.2777; 1.31794; 1.35818; 1.39842; 1.43867; 1.47891; 1.51915; 1.55939; 1.59964; 1.63988; 1.68012; 1.72036; 1.76061; 1.80085; 1.84109; 1.88133; 1.92158; 1.96182; 2.00206; 2.0423; 2.08255; 2.12279; 2.16303; 2.20327; 2.24352; 2.28376; 2.324; 2.36424; 2.40448; 2.44473; 2.48497; 2.52521; 2.56545; 2.6057; 2.64594; 2.68618; 2.72642; 2.76667; 2.80691; 2.84715; 2.88739; 2.92764; 2.96788; 3.00812; 3.04836; 3.08861; 3.12885; 3.16909; 3.20933; 3.24958; 3.28982; 3.33006; 3.3703; 3.41055; 3.45079; 3.49103; 3.53127; 3.57152; 3.61176; 3.652; 3.69224; 3.73248; 3.77273; 3.81297; 3.85321; 3.89345; 3.9337; 3.97394; 4.01418; 4.05442; 4.09467; 4.13491; 4.17515; 4.21539; 4.25564; 4.29588; 4.33612; 4.37636; 4.41661; 4.45685; 4.49709; 4.53733; 4.57758; 4.61782; 4.65806; 4.6983; 4.73855; 4.77879; 4.81903; 4.85927; 4.89952; 4.93976; 4.98
GVCU_2_0/Clutch handling/1-D Lookup Table3/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_2_0/Clutch handling/1-D Lookup Table4/Table; 0.996; 1.03624; 1.07648; 1.11673; 1.15697; 1.19721; 1.23745; 1.2777; 1.31794; 1.35818; 1.39842; 1.43867; 1.47891; 1.51915; 1.55939; 1.59964; 1.63988; 1.68012; 1.72036; 1.76061; 1.80085; 1.84109; 1.88133; 1.92158; 1.96182; 2.00206; 2.0423; 2.08255; 2.12279; 2.16303; 2.20327; 2.24352; 2.28376; 2.324; 2.36424; 2.40448; 2.44473; 2.48497; 2.52521; 2.56545; 2.6057; 2.64594; 2.68618; 2.72642; 2.76667; 2.80691; 2.84715; 2.88739; 2.92764; 2.96788; 3.00812; 3.04836; 3.08861; 3.12885; 3.16909; 3.20933; 3.24958; 3.28982; 3.33006; 3.3703; 3.41055; 3.45079; 3.49103; 3.53127; 3.57152; 3.61176; 3.652; 3.69224; 3.73248; 3.77273; 3.81297; 3.85321; 3.89345; 3.9337; 3.97394; 4.01418; 4.05442; 4.09467; 4.13491; 4.17515; 4.21539; 4.25564; 4.29588; 4.33612; 4.37636; 4.41661; 4.45685; 4.49709; 4.53733; 4.57758; 4.61782; 4.65806; 4.6983; 4.73855; 4.77879; 4.81903; 4.85927; 4.89952; 4.93976; 4.98
GVCU_2_0/Clutch handling/1-D Lookup Table4/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_2_0/Clutch handling/1-D Lookup Table6/Table; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
