GVCU_HIL_M.csv
GVCU_HIL/Clutch handling/1-D Lookup Table4/Table; 0.996; 1.02015; 1.04429; 1.06844; 1.09258; 1.11673; 1.14087; 1.16502; 1.18916; 1.21331; 1.23745; 1.2616; 1.28575; 1.30989; 1.33404; 1.35818; 1.38233; 1.40647; 1.43062; 1.45476; 1.47891; 1.50305; 1.5272; 1.55135; 1.57549; 1.59964; 1.62378; 1.64793; 1.67207; 1.69622; 1.72036; 1.74451; 1.76865; 1.7928; 1.81695; 1.84109; 1.86524; 1.88938; 1.91353; 1.93767; 1.96182; 1.98596; 2.01011; 2.03425; 2.0584; 2.08255; 2.10669; 2.13084; 2.15498; 2.17913; 2.20327; 2.22742; 2.25156; 2.27571; 2.29985; 2.324; 2.34815; 2.37229; 2.39644; 2.42058; 2.44473; 2.46887; 2.49302; 2.51716; 2.54131; 2.56545; 2.5896; 2.61375; 2.63789; 2.66204; 2.68618; 2.71033; 2.73447; 2.75862; 2.78276; 2.80691; 2.83105; 2.8552; 2.87935; 2.90349; 2.92764; 2.95178; 2.97593; 3.00007; 3.02422; 3.04836; 3.07251; 3.09665; 3.1208; 3.14495; 3.16909; 3.19324; 3.21738; 3.24153; 3.26567; 3.28982; 3.31396; 3.33811; 3.36225; 3.3864
GVCU_HIL/Clutch handling/1-D Lookup Table4/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_HIL/Clutch handling/1-D Lookup Table6/Table; 0.996; 1.02015; 1.04429; 1.06844; 1.09258; 1.11673; 1.14087; 1.16502; 1.18916; 1.21331; 1.23745; 1.2616; 1.28575; 1.30989; 1.33404; 1.35818; 1.38233; 1.40647; 1.43062; 1.45476; 1.47891; 1.50305; 1.5272; 1.55135; 1.57549; 1.59964; 1.62378; 1.64793; 1.67207; 1.69622; 1.72036; 1.74451; 1.76865; 1.7928; 1.81695; 1.84109; 1.86524; 1.88938; 1.91353; 1.93767; 1.96182; 1.98596; 2.01011; 2.03425; 2.0584; 2.08255; 2.10669; 2.13084; 2.15498; 2.17913; 2.20327; 2.22742; 2.25156; 2.27571; 2.29985; 2.324; 2.34815; 2.37229; 2.39644; 2.42058; 2.44473; 2.46887; 2.49302; 2.51716; 2.54131; 2.56545; 2.5896; 2.61375; 2.63789; 2.66204; 2.68618; 2.71033; 2.73447; 2.75862; 2.78276; 2.80691; 2.83105; 2.8552; 2.87935; 2.90349; 2.92764; 2.95178; 2.97593; 3.00007; 3.02422; 3.04836; 3.07251; 3.09665; 3.1208; 3.14495; 3.16909; 3.19324; 3.21738; 3.24153; 3.26567; 3.28982; 3.31396; 3.33811; 3.36225; 3.3864
GVCU_HIL/Clutch handling/1-D Lookup Table6/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_HIL/Clutch handling/1-D Lookup Table7/Table; 0.996; 1.02015; 1.04429; 1.06844; 1.09258; 1.11673; 1.14087; 1.16502; 1.18916; 1.21331; 1.23745; 1.2616; 1.28575; 1.30989; 1.33404; 1.35818; 1.38233; 1.40647; 1.43062; 1.45476; 1.47891; 1.50305; 1.5272; 1.55135; 1.57549; 1.59964; 1.62378; 1.64793; 1.67207; 1.69622; 1.72036; 1.74451; 1.76865; 1.7928; 1.81695; 1.84109; 1.86524; 1.88938; 1.91353; 1.93767; 1.96182; 1.98596; 2.01011; 2.03425; 2.0584; 2.08255; 2.10669; 2.13084; 2.15498; 2.17913; 2.20327; 2.22742; 2.25156; 2.27571; 2.29985; 2.324; 2.34815; 2.37229; 2.39644; 2.42058; 2.44473; 2.46887; 2.49302; 2.51716; 2.54131; 2.56545; 2.5896; 2.61375; 2.63789; 2.66204; 2.68618; 2.71033; 2.73447; 2.75862; 2.78276; 2.80691; 2.83105; 2.8552; 2.87935; 2.90349; 2.92764; 2.95178; 2.97593; 3.00007; 3.02422; 3.04836; 3.07251; 3.09665; 3.1208; 3.14495; 3.16909; 3.19324; 3.21738; 3.24153; 3.26567; 3.28982; 3.31396; 3.33811; 3.36225; 3.3864
GVCU_HIL/Clutch handling/1-D Lookup Table7/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_HIL/Clutch handling/1-D Lookup Table8/Table; 0.996; 1.02015; 1.04429; 1.06844; 1.09258; 1.11673; 1.14087; 1.16502; 1.18916; 1.21331; 1.23745; 1.2616; 1.28575; 1.30989; 1.33404; 1.35818; 1.38233; 1.40647; 1.43062; 1.45476; 1.47891; 1.50305; 1.5272; 1.55135; 1.57549; 1.59964; 1.62378; 1.64793; 1.67207; 1.69622; 1.72036; 1.74451; 1.76865; 1.7928; 1.81695; 1.84109; 1.86524; 1.88938; 1.91353; 1.93767; 1.96182; 1.98596; 2.01011; 2.03425; 2.0584; 2.08255; 2.10669; 2.13084; 2.15498; 2.17913; 2.20327; 2.22742; 2.25156; 2.27571; 2.29985; 2.324; 2.34815; 2.37229; 2.39644; 2.42058; 2.44473; 2.46887; 2.49302; 2.51716; 2.54131; 2.56545; 2.5896; 2.61375; 2.63789; 2.66204; 2.68618; 2.71033; 2.73447; 2.75862; 2.78276; 2.80691; 2.83105; 2.8552; 2.87935; 2.90349; 2.92764; 2.95178; 2.97593; 3.00007; 3.02422; 3.04836; 3.07251; 3.09665; 3.1208; 3.14495; 3.16909; 3.19324; 3.21738; 3.24153; 3.26567; 3.28982; 3.31396; 3.33811; 3.36225; 3.3864
GVCU_HIL/Clutch handling/1-D Lookup Table8/BreakpointsForDimension1; 0; 60606.1; 121212; 181818; 242424; 303030; 363636; 424242; 484848; 545455; 606061; 666667; 727273; 787879; 848485; 909091; 969697; 1.0303e+06; 1.09091e+06; 1.15152e+06; 1.21212e+06; 1.27273e+06; 1.33333e+06; 1.39394e+06; 1.45455e+06; 1.51515e+06; 1.57576e+06; 1.63636e+06; 1.69697e+06; 1.75758e+06; 1.81818e+06; 1.87879e+06; 1.93939e+06; 2e+06; 2.06061e+06; 2.12121e+06; 2.18182e+06; 2.24242e+06; 2.30303e+06; 2.36364e+06; 2.42424e+06; 2.48485e+06; 2.54545e+06; 2.60606e+06; 2.66667e+06; 2.72727e+06; 2.78788e+06; 2.84848e+06; 2.90909e+06; 2.9697e+06; 3.0303e+06; 3.09091e+06; 3.15152e+06; 3.21212e+06; 3.27273e+06; 3.33333e+06; 3.39394e+06; 3.45455e+06; 3.51515e+06; 3.57576e+06; 3.63636e+06; 3.69697e+06; 3.75758e+06; 3.81818e+06; 3.87879e+06; 3.93939e+06; 4e+06; 4.06061e+06; 4.12121e+06; 4.18182e+06; 4.24242e+06; 4.30303e+06; 4.36364e+06; 4.42424e+06; 4.48485e+06; 4.54545e+06; 4.60606e+06; 4.66667e+06; 4.72727e+06; 4.78788e+06; 4.84848e+06; 4.90909e+06; 4.9697e+06; 5.0303e+06; 5.09091e+06; 5.15152e+06; 5.21212e+06; 5.27273e+06; 5.33333e+06; 5.39394e+06; 5.45455e+06; 5.51515e+06; 5.57576e+06; 5.63636e+06; 5.69697e+06; 5.75758e+06; 5.81818e+06; 5.87879e+06; 5.93939e+06; 6e+06
GVCU_HIL/Clutch handling/Saturation/UpperLimit; 1e+07
GVCU_HIL/Clutch handling/Saturation/LowerLimit; 0
GVCU_HIL/Clutch handling/Saturation1/UpperLimit; 1e+07
GVCU_HIL/Clutch handling/Saturation1/LowerLimit; 0
GVCU_HIL/Clutch handling/Saturation2/UpperLimit; 1e+07
GVCU_HIL/Clutch handling/Saturation2/LowerLimit; 0
GVCU_HIL/Clutch handling/Saturation3/UpperLimit; 1e+07
GVCU_HIL/Clutch handling/Saturation3/LowerLimit; 0
GVCU_HIL/Clutch handling/Step/Time; 0.05
GVCU_HIL/Clutch handling/Step/InitialValue; 0
GVCU_HIL/Clutch handling/Step/FinalValue; 1
GVCU_HIL/Driver/Constant/Value; 0
GVCU_HIL/Driver/km//h to m//s/Gain; 0.277778
GVCU_HIL/Driver/m//s to km//h/Gain; 3.6
GVCU_HIL/Driver/1-D Lookup Table/Table; 0.4; 0.416162; 0.432323; 0.448485; 0.464646; 0.480808; 0.49697; 0.513131; 0.529293; 0.545455; 0.561616; 0.577778; 0.593939; 0.610101; 0.626263; 0.642424; 0.658586; 0.674747; 0.690909; 0.707071; 0.723232; 0.739394; 0.755556; 0.771717; 0.787879; 0.80404; 0.820202; 0.836364; 0.852525; 0.868687; 0.884848; 0.90101; 0.917172; 0.933333; 0.949495; 0.965657; 0.981818; 0.99798; 1.01414; 1.0303; 1.04646; 1.06263; 1.07879; 1.09495; 1.11111; 1.12727; 1.14343; 1.1596; 1.17576; 1.19192; 1.20808; 1.22424; 1.2404; 1.25657; 1.27273; 1.28889; 1.30505; 1.32121; 1.33737; 1.35354; 1.3697; 1.38586; 1.40202; 1.41818; 1.43434; 1.45051; 1.46667; 1.48283; 1.49899; 1.51515; 1.53131; 1.54747; 1.56364; 1.5798; 1.59596; 1.61212; 1.62828; 1.64444; 1.66061; 1.67677; 1.69293; 1.70909; 1.72525; 1.74141; 1.75758; 1.77374; 1.7899; 1.80606; 1.82222; 1.83838; 1.85455; 1.87071; 1.88687; 1.90303; 1.91919; 1.93535; 1.95152; 1.96768; 1.98384; 2
GVCU_HIL/Driver/1-D Lookup Table/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_HIL/Driver/1-D Lookup Table1/Table; 0; 7; 12; 16; 22; 32; 48; 72; 105; 180
GVCU_HIL/Driver/1-D Lookup Table1/BreakpointsForDimension1; 0; 2; 4; 6; 8; 10; 12; 14; 16; 19
GVCU_HIL/Driver/1-D Lookup Table2/Table; 0.8; 0.832323; 0.864646; 0.89697; 0.929293; 0.961616; 0.993939; 1.02626; 1.05859; 1.09091; 1.12323; 1.15556; 1.18788; 1.2202; 1.25253; 1.28485; 1.31717; 1.34949; 1.38182; 1.41414; 1.44646; 1.47879; 1.51111; 1.54343; 1.57576; 1.60808; 1.6404; 1.67273; 1.70505; 1.73737; 1.7697; 1.80202; 1.83434; 1.86667; 1.89899; 1.93131; 1.96364; 1.99596; 2.02828; 2.06061; 2.09293; 2.12525; 2.15758; 2.1899; 2.22222; 2.25455; 2.28687; 2.31919; 2.35152; 2.38384; 2.41616; 2.44848; 2.48081; 2.51313; 2.54545; 2.57778; 2.6101; 2.64242; 2.67475; 2.70707; 2.73939; 2.77172; 2.80404; 2.83636; 2.86869; 2.90101; 2.93333; 2.96566; 2.99798; 3.0303; 3.06263; 3.09495; 3.12727; 3.1596; 3.19192; 3.22424; 3.25657; 3.28889; 3.32121; 3.35354; 3.38586; 3.41818; 3.45051; 3.48283; 3.51515; 3.54747; 3.5798; 3.61212; 3.64444; 3.67677; 3.70909; 3.74141; 3.77374; 3.80606; 3.83838; 3.87071; 3.90303; 3.93535; 3.96768; 4
GVCU_HIL/Driver/1-D Lookup Table2/BreakpointsForDimension1; 0; 1.0101; 2.0202; 3.0303; 4.0404; 5.05051; 6.06061; 7.07071; 8.08081; 9.09091; 10.101; 11.1111; 12.1212; 13.1313; 14.1414; 15.1515; 16.1616; 17.1717; 18.1818; 19.1919; 20.202; 21.2121; 22.2222; 23.2323; 24.2424; 25.2525; 26.2626; 27.2727; 28.2828; 29.2929; 30.303; 31.3131; 32.3232; 33.3333; 34.3434; 35.3535; 36.3636; 37.3737; 38.3838; 39.3939; 40.404; 41.4141; 42.4242; 43.4343; 44.4444; 45.4545; 46.4646; 47.4747; 48.4848; 49.4949; 50.5051; 51.5152; 52.5253; 53.5354; 54.5455; 55.5556; 56.5657; 57.5758; 58.5859; 59.596; 60.6061; 61.6162; 62.6263; 63.6364; 64.6465; 65.6566; 66.6667; 67.6768; 68.6869; 69.697; 70.7071; 71.7172; 72.7273; 73.7374; 74.7475; 75.7576; 76.7677; 77.7778; 78.7879; 79.798; 80.8081; 81.8182; 82.8283; 83.8384; 84.8485; 85.8586; 86.8687; 87.8788; 88.8889; 89.899; 90.9091; 91.9192; 92.9293; 93.9394; 94.9495; 95.9596; 96.9697; 97.9798; 98.9899; 100
GVCU_HIL/Driver/1-D Lookup Table3/Table; 0; 5.1; 10.1; 10.3
GVCU_HIL/Driver/1-D Lookup Table3/BreakpointsForDimension1; 0; 22.9; 45.3; 45.8
GVCU_HIL/Driver/Rate Limiter/RisingSlewLimit; 20
GVCU_HIL/Driver/Rate Limiter/FallingSlewLimit; -20
GVCU_HIL/Driver/Rate Limiter/InitialCondition; 0
GVCU_HIL/Driver/Rate Limiter1/RisingSlewLimit; 50
GVCU_HIL/Driver/Rate Limiter1/FallingSlewLimit; -50
GVCU_HIL/Driver/0 - 19 mm/UpperLimit; 19
GVCU_HIL/Driver/0 - 19 mm/LowerLimit; 0
GVCU_HIL/Driver/Saturation/UpperLimit; 1000
GVCU_HIL/Driver/Saturation/LowerLimit; 0
GVCU_HIL/Driver/Step/Time; 0.4
GVCU_HIL/Driver/Step/InitialValue; 0
GVCU_HIL/Driver/Step/FinalValue; 1
GVCU_HIL/Driver/Step1/Time; 0.6
GVCU_HIL/Driver/Step1/InitialValue; 1
GVCU_HIL/Driver/Step1/FinalValue; 0
GVCU_HIL/GVCU - HiL/Compare To Constant/const; 0
GVCU_HIL/GVCU - HiL/Constant/Value; 0
GVCU_HIL/GVCU - HiL/Constant1/Value; 80
GVCU_HIL/GVCU - HiL/Constant11/Value; 1
GVCU_HIL/GVCU - HiL/Constant12/Value; 2
GVCU_HIL/GVCU - HiL/Constant13/Value; 1
GVCU_HIL/GVCU - HiL/Constant14/Value; 1
GVCU_HIL/GVCU - HiL/Constant15/Value; 1
GVCU_HIL/GVCU - HiL/Constant16/Value; 1
GVCU_HIL/GVCU - HiL/Constant17/Value; 0
GVCU_HIL/GVCU - HiL/Constant18/Value; 1
GVCU_HIL/GVCU - HiL/Constant19/Value; 2
GVCU_HIL/GVCU - HiL/Constant2/Value; 80
GVCU_HIL/GVCU - HiL/Constant20/Value; 1
GVCU_HIL/GVCU - HiL/Constant21/Value; 1
GVCU_HIL/GVCU - HiL/Constant22/Value; 100
GVCU_HIL/GVCU - HiL/Constant23/Value; 100
GVCU_HIL/GVCU - HiL/Constant24/Value; 0
GVCU_HIL/GVCU - HiL/Constant25/Value; 0
GVCU_HIL/GVCU - HiL/Constant26/Value; 1000
GVCU_HIL/GVCU - HiL/Constant27/Value; 1000
GVCU_HIL/GVCU - HiL/Constant28/Value; 0
GVCU_HIL/GVCU - HiL/Constant29/Value; 800
GVCU_HIL/GVCU - HiL/Constant3/Value; 80
GVCU_HIL/GVCU - HiL/Constant30/Value; 1
GVCU_HIL/GVCU - HiL/Constant31/Value; 1
GVCU_HIL/GVCU - HiL/Constant32/Value; 1
GVCU_HIL/GVCU - HiL/Constant33/Value; 2
GVCU_HIL/GVCU - HiL/Constant34/Value; 1
GVCU_HIL/GVCU - HiL/Constant36/Value; 0
GVCU_HIL/GVCU - HiL/Constant37/Value; 0
GVCU_HIL/GVCU - HiL/Constant38/Value; 2
GVCU_HIL/GVCU - HiL/Constant39/Value; 1
GVCU_HIL/GVCU - HiL/Constant4/Value; 80
GVCU_HIL/GVCU - HiL/Constant5/Value; 1
GVCU_HIL/GVCU - HiL/Constant9/Value; 2
GVCU_HIL/GVCU - HiL/Zero101/Value; 0
GVCU_HIL/GVCU - HiL/Zero102/Value; 0
GVCU_HIL/GVCU - HiL/Zero103/Value; 0
GVCU_HIL/GVCU - HiL/Zero104/Value; 0
GVCU_HIL/GVCU - HiL/Zero105/Value; 0
GVCU_HIL/GVCU - HiL/Zero106/Value; 0
GVCU_HIL/GVCU - HiL/Zero107/Value; 0
GVCU_HIL/GVCU - HiL/Zero108/Value; 0
GVCU_HIL/GVCU - HiL/Zero109/Value; 0
GVCU_HIL/GVCU - HiL/Zero110/Value; 0
GVCU_HIL/GVCU - HiL/Zero111/Value; 0
GVCU_HIL/GVCU - HiL/Zero112/Value; 0
GVCU_HIL/GVCU - HiL/Zero163/Value; 0
GVCU_HIL/GVCU - HiL/Zero164/Value; 0
GVCU_HIL/GVCU - HiL/Zero165/Value; 0
GVCU_HIL/GVCU - HiL/Zero166/Value; 0
GVCU_HIL/GVCU - HiL/Zero167/Value; 0
GVCU_HIL/GVCU - HiL/Zero168/Value; 0
GVCU_HIL/GVCU - HiL/Zero170/Value; 0
GVCU_HIL/GVCU - HiL/Zero171/Value; 0
GVCU_HIL/GVCU - HiL/Zero172/Value; 0
GVCU_HIL/GVCU - HiL/Zero173/Value; 0
GVCU_HIL/GVCU - HiL/Zero174/Value; 0
GVCU_HIL/GVCU - HiL/Zero175/Value; 80
GVCU_HIL/GVCU - HiL/Zero176/Value; 100
GVCU_HIL/GVCU - HiL/Zero177/Value; 25.5
GVCU_HIL/GVCU - HiL/Zero178/Value; 0
GVCU_HIL/GVCU - HiL/Zero18/Value; 0
GVCU_HIL/GVCU - HiL/Zero180/Value; 0
GVCU_HIL/GVCU - HiL/Zero181/Value; 0
GVCU_HIL/GVCU - HiL/Zero19/Value; 0
GVCU_HIL/GVCU - HiL/Zero78/Value; 0
GVCU_HIL/GVCU - HiL/Zero79/Value; 0
GVCU_HIL/GVCU - HiL/Zero80/Value; 0
GVCU_HIL/GVCU - HiL/Zero81/Value; 3
GVCU_HIL/GVCU - HiL/Zero82/Value; 0
GVCU_HIL/GVCU - HiL/Zero83/Value; 3
GVCU_HIL/GVCU - HiL/Zero84/Value; 0
GVCU_HIL/GVCU - HiL/Zero85/Value; 0
GVCU_HIL/GVCU - HiL/Zero86/Value; 0
GVCU_HIL/GVCU - HiL/Zero87/Value; 0
GVCU_HIL/GVCU - HiL/Zero88/Value; 0
GVCU_HIL/GVCU - HiL/Zero89/Value; 0
